road,id,model_type,name,lat,lon,length
N1,1001008,bridge,bridge 546,21.3775827,92.0703604,0.154
N1,1001009,bridge,bridge 547,21.3773882,92.0706104,0.039
N1,1001010,bridge,bridge 548,21.3762216,92.0718049,0.182
N1,1001011,bridge,bridge 549,21.3752493,92.0727771,0.165
N1,1001012,bridge,bridge 550,21.3747771,92.0734993,0.115
N1,1001013,bridge,bridge 551,21.3745549,92.0739716,0.065
N1,1001014,bridge,bridge 552,21.3742493,92.0755271,0.173
N1,1001015,link,link 463,21.3742493,92.0756938,0.016
N1,1001016,bridge,bridge 553,21.3736938,92.0768327,0.158
N1,1001017,bridge,bridge 554,21.3731938,92.0773327,0.083
N1,1001018,bridge,bridge 555,21.3714993,92.0785549,0.229
N1,1001019,bridge,bridge 556,21.3698327,92.0796104,0.206
N1,1001020,bridge,bridge 557,21.3678882,92.0803327,0.262
N1,1001021,bridge,bridge 558,21.3669438,92.0807771,0.134
N1,1001022,link,link 464,21.3662778,92.0810549,0.084
N1,1001023,bridge,bridge 559,21.3657222,92.0812771,0.064
N1,1001024,bridge,bridge 560,21.3644167,92.081416,0.151
N1,1001025,bridge,bridge 561,21.3615,92.0806382,0.341
N1,1001026,bridge,bridge 562,21.3580833,92.0790271,0.428
N1,1001027,link,link 465,21.35775,92.0790271,0.044
N1,1001028,bridge,bridge 563,21.3571944,92.0791104,0.064
N1,1001029,bridge,bridge 564,21.3563333,92.0790827,0.096
N1,1001030,bridge,bridge 565,21.35525,92.0790827,0.125
N1,1001031,bridge,bridge 566,21.3526667,92.0783327,0.305
N1,1001032,link,link 466,21.3490552,92.0784716,0.417
N1,1001033,bridge,bridge 567,21.3463608,92.0790271,0.312
N1,1001034,bridge,bridge 568,21.3461386,92.0789993,0.026
N1,1001035,bridge,bridge 569,21.3414997,92.0788327,0.535
N1,1001036,link,link 467,21.3404997,92.0784993,0.123
N1,1001037,bridge,bridge 570,21.3381941,92.078916,0.268
N1,1001038,bridge,bridge 571,21.3324716,92.0790827,0.657
N1,1001039,link,link 468,21.3311104,92.0788604,0.164
N1,1001040,bridge,bridge 572,21.3297771,92.0787771,0.158
N1,1001041,bridge,bridge 573,21.3295271,92.0789438,0.032
N1,1001042,link,link 469,21.324666,92.084583,0.829
N1,1001043,bridge,bridge 574,21.3241104,92.085333,0.106
N1,1001044,bridge,bridge 575,21.3238049,92.0857219,0.055
N1,1001045,bridge,bridge 576,21.3207493,92.0893052,0.51
N1,1001046,link,link 470,21.3187493,92.0916108,0.337
N1,1001047,bridge,bridge 577,21.3179438,92.0921663,0.115
N1,1001048,bridge,bridge 578,21.3177771,92.0922497,0.02
N1,1001049,link,link 471,21.317666,92.0930274,0.082
N1,1001050,bridge,bridge 579,21.3125,92.096333,0.713
N1,1001051,bridge,bridge 580,21.3121944,92.0966941,0.052
N1,1001052,link,link 472,21.3120278,92.0969163,0.024
N1,1001053,link,link 473,21.3101667,92.0974997,0.22
N1,1001054,bridge,bridge 581,21.3039722,92.0967497,0.76
N1,1001055,link,link 474,21.3037778,92.0968052,0.023
N1,1001056,bridge,bridge 582,21.2989441,92.0976108,0.555
N1,1001057,bridge,bridge 583,21.2956386,92.0993886,0.426
N1,1001058,bridge,bridge 584,21.2949997,92.0993886,0.074
N1,1001059,link,link 475,21.2949163,92.0994163,0.008
N1,1001060,link,link 476,21.2863608,92.1001667,0.964
N1,1001061,bridge,bridge 585,21.2839441,92.1005278,0.275
N1,1001062,bridge,bridge 586,21.282777512080536,92.10067986442952,0.136
N1,1001063,bridge,bridge 587,21.282666,92.1006944,0.013
N1,1001064,bridge,bridge 588,21.2790827,92.1019722,0.428
N1,1001065,link,link 477,21.277666,92.1026111,0.168
N1,1001066,link,link 478,21.2695827,92.1066111,0.996
N1,1001067,bridge,bridge 589,21.2694716,92.1066667,0.015
N1,1001068,bridge,bridge 590,21.2678604,92.1088333,0.292
N1,1001069,bridge,bridge 591,21.2677493,92.109,0.026
N1,1001070,bridge,bridge 592,21.2646111,92.1134444,0.581
N1,1001071,link,link 479,21.2641111,92.1140833,0.09
N1,1001072,bridge,bridge 593,21.2639722,92.1141944,0.014
N1,1001073,bridge,bridge 594,21.2637222,92.1144722,0.045
N1,1001074,bridge,bridge 595,21.2623611,92.1161667,0.234
N1,1001075,bridge,bridge 596,21.26225,92.1163056,0.018
N1,1001076,link,link 480,21.2580278,92.1214438,0.715
N1,1001077,bridge,bridge 597,21.2565556,92.122916,0.224
N1,1001078,bridge,bridge 598,21.2565,92.1229716,0.013
N1,1001079,bridge,bridge 599,21.2550278,92.1245827,0.239
N1,1001080,bridge,bridge 600,21.2537778,92.1266382,0.25
N1,1001081,link,link 481,21.2521944,92.1286104,0.276
N1,1001082,bridge,bridge 601,21.2521111,92.1287493,0.017
N1,1001083,bridge,bridge 602,21.2504722,92.1307493,0.12
N1,1001084,bridge,bridge 603,21.2504167,92.1307493,0.09
N1,1001085,bridge,bridge 604,21.248083,92.1341108,0.781
N1,1001086,bridge,bridge 605,21.2479997,92.1342219,0.013
N1,1001087,link,link 482,21.2462219,92.1364719,0.041
N1,1001088,link,link 483,21.2447497,92.1389441,0.3
N1,1001089,bridge,bridge 606,21.242333,92.1413608,0.383
N1,1001090,bridge,bridge 607,21.2422219,92.1415552,0.022
N1,1001091,link,link 484,21.2412497,92.1440552,0.302
N1,1001092,link,link 485,21.2357774,92.1511667,0.98
N1,1001093,link,link 486,21.236333,92.1586667,0.998
N1,1001094,link,link 487,21.2283604,92.1617222,1.01
N1,1001095,bridge,bridge 608,21.2261382,92.1611667,0.265
N1,1001096,bridge,bridge 609,21.2243327,92.1614444,0.209
N1,1001097,link,link 488,21.2198049,92.1618611,0.528
N1,1001098,bridge,bridge 610,21.2165556,92.1626944,0.4
N1,1001099,bridge,bridge 611,21.2152778,92.1649722,0.303
N1,1001100,bridge,bridge 612,21.2142778,92.166666,0.196
N1,1001101,link,link 489,21.21375,92.1674438,0.106
N1,1001102,bridge,bridge 613,21.2127222,92.1678882,0.128
N1,1001103,bridge,bridge 614,21.2105833,92.1681382,0.244
N1,1001104,bridge,bridge 615,21.2096944,92.168416,0.1
N1,1001105,link,link 490,21.2056389,92.1703327,0.536
N1,1001106,bridge,bridge 616,21.2011389,92.170416,0.527
N1,1001107,bridge,bridge 617,21.1989997,92.1703604,0.248
N1,1001108,link,link 491,21.1977219,92.1705549,0.125
N1,1001109,link,link 492,21.1969441,92.1707493,0.113
N1,1001110,bridge,bridge 618,21.1965552,92.1708604,0.047
N1,1001111,bridge,bridge 619,21.1925552,92.1697216,0.484
N1,1001112,bridge,bridge 620,21.1923052,92.1695271,0.042
N1,1001113,bridge,bridge 621,21.1906108,92.167916,0.261
N1,1001114,link,link 493,21.1897497,92.166666,0.173
N1,1001115,bridge,bridge 622,21.1866386,92.1638056,0.457
N1,1001116,bridge,bridge 623,21.1859441,92.1610833,0.313
N1,1001117,bridge,bridge 624,21.185833,92.1609167,0.023
N1,1001118,link,link 494,21.1843052,92.1594167,0.233
N1,1001119,bridge,bridge 625,21.178666,92.1574722,0.699
N1,1001120,link,link 495,21.1761938,92.1566111,0.291
N1,1001121,bridge,bridge 626,21.1742771,92.1557222,0.243
N1,1001122,bridge,bridge 627,21.1718327,92.1551389,0.282
N1,1001123,bridge,bridge 628,21.1698049,92.1545833,0.243
N1,1001124,bridge,bridge 629,21.1694993,92.1543056,0.048
N1,1001125,bridge,bridge 630,21.168416,92.1532778,0.155
N1,1001126,link,link 496,21.1677216,92.1527778,0.11
N1,1001127,bridge,bridge 631,21.1673327,92.1524167,0.065
N1,1001128,bridge,bridge 632,21.1652222,92.1521667,0.253
N1,1001129,bridge,bridge 633,21.1649444,92.1521944,0.032
N1,1001130,bridge,bridge 634,21.16325,92.1522222,0.195
N1,1001131,bridge,bridge 635,21.1624722,92.1522778,0.089
N1,1001132,bridge,bridge 636,21.1604167,92.1525,0.236
N1,1001133,link,link 497,21.1595,92.1526111,0.108
N1,1001134,bridge,bridge 637,21.1593056,92.1526111,0.021
N1,1001135,bridge,bridge 638,21.1586667,92.1525,0.073
N1,1001136,bridge,bridge 639,21.1556389,92.1527778,0.355
N1,1001137,bridge,bridge 640,21.1537778,92.1528611,0.217
N1,1001138,bridge,bridge 641,21.1521944,92.1535278,0.212
N1,1001139,link,link 498,21.1507222,92.1545,0.198
N1,1001140,bridge,bridge 642,21.147333,92.1574167,0.538
N1,1001141,bridge,bridge 643,21.1442774,92.1586389,0.369
N1,1001142,bridge,bridge 644,21.1441663,92.1586944,0.019
N1,1001143,link,link 499,21.1435274,92.1589722,0.081
N1,1001144,bridge,bridge 645,21.1414997,92.1599167,0.248
N1,1001145,bridge,bridge 646,21.1410552,92.1602222,0.061
N1,1001146,bridge,bridge 647,21.1381108,92.1648611,0.603
N1,1001147,link,link 500,21.1379719,92.1659167,0.116
N1,1001148,bridge,bridge 648,21.137833,92.1671104,0.123
N1,1001149,bridge,bridge 649,21.1375552,92.1683049,0.131
N1,1001150,bridge,bridge 650,21.1372219,92.1708882,0.271
N1,1001151,bridge,bridge 651,21.1371108,92.1727771,0.2
N1,1001152,bridge,bridge 652,21.1368886,92.173916,0.12
N1,1001153,bridge,bridge 653,21.1367219,92.1741382,0.03
N1,1001154,link,link 501,21.1363886,92.1752493,0.128
N1,1001155,bridge,bridge 654,21.1363608,92.1755549,0.032
N1,1001156,bridge,bridge 655,21.1353886,92.1770827,0.213
N1,1001157,bridge,bridge 656,21.1333886,92.1806938,0.494
N1,1001158,bridge,bridge 657,21.1333608,92.1808327,0.017
N1,1001159,bridge,bridge 658,21.1329438,92.1824438,0.176
N1,1001160,link,link 502,21.1326938,92.183333,0.097
N1,1001161,bridge,bridge 659,21.1319716,92.1846108,0.16
N1,1001162,bridge,bridge 660,21.1309716,92.1856941,0.174
N1,1001163,link,link 503,21.1269438,92.1902219,0.666
N1,1001164,bridge,bridge 661,21.1268327,92.1902774,0.012
N1,1001165,bridge,bridge 662,21.1242771,92.1918886,0.337
N1,1001166,bridge,bridge 663,21.1239993,92.1919997,0.041
N1,1001167,bridge,bridge 664,21.1229993,92.1926663,0.134
N1,1001168,bridge,bridge 665,21.122166,92.1931941,0.113
N1,1001169,bridge,bridge 666,21.1214993,92.1935552,0.085
N1,1001170,link,link 504,21.1198604,92.1954719,0.283
N1,1001171,bridge,bridge 667,21.1190827,92.1960274,0.111
N1,1001172,bridge,bridge 668,21.1175827,92.1966663,0.193
N1,1001173,bridge,bridge 669,21.1165,92.1969163,0.127
N1,1001174,bridge,bridge 670,21.1161389,92.1969997,0.051
N1,1001175,link,link 505,21.1158333,92.1971386,0.039
N1,1001176,bridge,bridge 671,21.1151667,92.1975552,0.087
N1,1001177,bridge,bridge 672,21.1146111,92.1979719,0.078
N1,1001178,link,link 506,21.1121111,92.2002778,0.377
N1,1001179,bridge,bridge 673,21.1118611,92.2006389,0.047
N1,1001180,bridge,bridge 674,21.1090556,92.2045278,0.315
N1,1001181,bridge,bridge 675,21.1078333,92.2058611,0.43
N1,1001182,bridge,bridge 676,21.1078333,92.2069444,0.198
N1,1001183,link,link 507,21.1058333,92.20725,0.07
N1,1001184,bridge,bridge 677,21.1053611,92.2073889,0.064
N1,1001185,bridge,bridge 678,21.1043611,92.2075278,0.12
N1,1001186,bridge,bridge 679,21.1026389,92.2077778,0.207
N1,1001187,bridge,bridge 680,21.1012778,92.2081389,0.172
N1,1001188,bridge,bridge 681,21.0996386,92.2091667,0.22
N1,1001189,link,link 508,21.0975552,92.2105,0.285
N1,1001190,bridge,bridge 682,21.097333,92.2106111,0.028
N1,1001191,bridge,bridge 683,21.0939441,92.2118611,0.399
N1,1001192,bridge,bridge 684,21.0936663,92.2119444,0.036
N1,1001193,bridge,bridge 685,21.0923052,92.2123333,0.158
N1,1001194,bridge,bridge 686,21.090333,92.2129444,0.235
N1,1001195,link,link 509,21.0891941,92.2135,0.144
N1,1001196,bridge,bridge 687,21.0864997,92.2151111,0.346
N1,1001197,bridge,bridge 688,21.0859441,92.2153889,0.068
N1,1001198,bridge,bridge 689,21.0838608,92.2161111,0.253
N1,1001199,link,link 510,21.0811104,92.2169438,0.333
N1,1001200,bridge,bridge 690,21.0803049,92.2174993,0.105
N1,1001201,bridge,bridge 691,21.0783327,92.2186382,0.261
N1,1001202,bridge,bridge 692,21.077916,92.2189993,0.059
N1,1001203,bridge,bridge 693,21.0765549,92.2209993,0.26
N1,1001204,bridge,bridge 694,21.0745271,92.2220549,0.259
N1,1001205,link,link 511,21.0735271,92.2226104,0.146
N1,1001206,bridge,bridge 695,21.0728327,92.2232216,0.11
N1,1001207,bridge,bridge 696,21.071666,92.2242216,0.182
N1,1001208,bridge,bridge 697,21.0691104,92.2246382,0.312
N1,1001209,bridge,bridge 698,21.0668882,92.2246104,0.25
N1,1001210,link,link 512,21.0655833,92.2245549,0.146
N1,1001211,bridge,bridge 699,21.0650556,92.2245271,0.078
N1,1001212,bridge,bridge 700,21.063,92.2254993,0.261
N1,1001213,bridge,bridge 701,21.0615556,92.2262771,0.188
N1,1001214,bridge,bridge 702,21.0597778,92.2263882,0.204
N1,1001215,bridge,bridge 703,21.0596667,92.2263882,0.015
N1,1001216,link,link 513,21.0565833,92.2266104,0.342
N1,1001217,bridge,bridge 704,21.0549722,92.2268049,0.184
N1,1001218,bridge,bridge 705,21.0513611,92.2302493,0.648
N1,1001219,bridge,bridge 706,21.0513611,92.2305827,0.038
N1,1001220,link,link 514,21.0513056,92.2317493,0.125
N1,1001221,bridge,bridge 707,21.0512778,92.2323327,0.064
N1,1001222,bridge,bridge 708,21.0507222,92.2338608,0.189
N1,1001223,bridge,bridge 709,21.0479441,92.2346386,0.328
N1,1001224,bridge,bridge 710,21.0446941,92.2356941,0.381
N1,1001225,link,link 515,21.0439163,92.2359441,0.087
N1,1001226,bridge,bridge 711,21.0407497,92.2374997,0.397
N1,1001227,bridge,bridge 712,21.0363608,92.2396941,0.54
N1,1001228,bridge,bridge 713,21.0360552,92.2398608,0.041
N1,1001229,link,link 516,21.0338608,92.2407774,0.271
N1,1001230,bridge,bridge 714,21.0321104,92.241083,0.203
N1,1001231,bridge,bridge 715,21.0300549,92.2413608,0.233
N1,1001232,bridge,bridge 716,21.0269438,92.2416941,0.354
N1,1001233,link,link 517,21.0249993,92.2418608,0.209
N1,1001234,bridge,bridge 717,21.0228882,92.2420274,0.244
N1,1001235,bridge,bridge 718,21.0226104,92.2420552,0.035
N1,1001236,link,link 518,21.0186104,92.2431386,0.484
N1,1001237,bridge,bridge 719,21.0169993,92.2440274,0.207
N1,1001238,bridge,bridge 720,21.0150833,92.245333,0.256
N1,1001239,link,link 519,21.0107222,92.2487219,0.607
N1,1001240,bridge,bridge 721,21.0101389,92.2492497,0.091
N1,1001241,bridge,bridge 722,21.0078889,92.251,0.316
N1,1001242,bridge,bridge 723,21.0064444,92.2520833,0.201
N1,1001243,link,link 520,21.0029444,92.2531944,0.424
N1,1001244,bridge,bridge 724,20.9990274,92.2537778,0.445
N1,1001245,bridge,bridge 725,20.9986386,92.2538889,0.05
N1,1001246,bridge,bridge 726,20.9942497,92.2545278,0.503
N1,1001247,link,link 521,20.9940274,92.2546111,0.034
N1,1001248,bridge,bridge 727,20.9875274,92.2545556,0.742
N1,1001249,link,link 522,20.9852774,92.2536389,0.277
N1,1001250,bridge,bridge 728,20.9778049,92.25075,0.892
N1,1001251,bridge,bridge 729,20.9775827,92.2506111,0.032
N1,1001252,link,link 523,20.9769438,92.2502222,0.076
N1,1001253,bridge,bridge 730,20.9697216,92.2485552,0.861
N1,1001254,link,link 524,20.9682771,92.2488052,0.174
N1,1001255,bridge,bridge 731,20.9673604,92.2491663,0.119
N1,1001256,bridge,bridge 732,20.9671104,92.2494441,0.042
N1,1001257,bridge,bridge 733,20.9648611,92.2515278,0.337
N1,1001258,bridge,bridge 734,20.9622778,92.2528889,0.323
N1,1001259,bridge,bridge 735,20.9620556,92.2530556,0.031
N1,1001260,link,link 525,20.9606389,92.2535,0.168
N1,1001261,bridge,bridge 736,20.9580833,92.2543056,0.302
N1,1001262,bridge,bridge 737,20.9566667,92.2548056,0.17
N1,1001263,bridge,bridge 738,20.9538889,92.2559722,0.336
N1,1001264,bridge,bridge 739,20.9531667,92.2562778,0.093
N1,1001265,bridge,bridge 740,20.95225,92.2566111,0.12
N1,1001266,link,link 526,20.9521667,92.2566944,0.016
N1,1001267,bridge,bridge 741,20.94957125079681,92.25817740896414,0.335
N1,1001268,bridge,bridge 742,20.9482774,92.2589167,0.167
N1,1001269,bridge,bridge 743,20.9481386,92.2593056,0.046
N1,1001270,bridge,bridge 744,20.9459163,92.2603333,0.33
N1,1001271,link,link 527,20.9445552,92.2603333,0.187
N1,1001272,bridge,bridge 745,20.9436941,92.2603056,0.099
N1,1001273,bridge,bridge 746,20.9373886,92.2623333,0.752
N1,1001274,bridge,bridge 747,20.9371108,92.2624722,0.04
N1,1001275,link,link 528,20.9361663,92.2628611,0.109
N1,1001276,bridge,bridge 748,20.9361108,92.2628611,0.012
N1,1001277,bridge,bridge 749,20.9346663,92.2631667,0.166
N1,1001278,bridge,bridge 750,20.934333,92.26325,0.04
N1,1001279,bridge,bridge 751,20.9330549,92.2635,0.15
N1,1001280,bridge,bridge 752,20.929666,92.2641111,0.388
N1,1001281,bridge,bridge 753,20.9293327,92.2641389,0.037
N1,1001282,link,link 529,20.9270827,92.2644444,0.256
N1,1001283,bridge,bridge 754,20.9238882,92.2653889,0.381
N1,1001284,bridge,bridge 755,20.9234993,92.2656111,0.051
N1,1001285,bridge,bridge 756,20.9195827,92.268416,0.53
N1,1001286,bridge,bridge 757,20.9194993,92.2684716,0.017
N1,1001287,bridge,bridge 758,20.9189993,92.2686382,0.055
N1,1001288,link,link 530,20.9187771,92.2687771,0.03
N1,1001289,bridge,bridge 759,20.9176382,92.2692493,0.14
N1,1001290,bridge,bridge 760,20.9157222,92.2704993,0.255
N1,1001291,bridge,bridge 761,20.9154167,92.2706938,0.038
N1,1001292,bridge,bridge 762,20.9136389,92.2718604,0.232
N1,1001293,bridge,bridge 763,20.9132778,92.2721938,0.083
N1,1001294,bridge,bridge 764,20.9123889,92.2729716,0.118
N1,1001295,link,link 531,20.9122222,92.2729438,0.026
N1,1001296,bridge,bridge 765,20.9088889,92.275166,0.446
N1,1001297,bridge,bridge 766,20.9085556,92.2753604,0.047
N1,1001298,bridge,bridge 767,20.90675,92.2764993,0.238
N1,1001299,bridge,bridge 768,20.9059444,92.2771104,0.123
N1,1001300,link,link 532,20.9048333,92.277916,0.146
N1,1001301,bridge,bridge 769,20.9047222,92.2779716,0.017
N1,1001302,bridge,bridge 770,20.9033333,92.2789438,0.194
N1,1001303,bridge,bridge 771,20.9027222,92.279416,0.103
N1,1001304,bridge,bridge 772,20.9003333,92.2807216,0.311
N1,1001305,bridge,bridge 773,20.9001111,92.2809716,0.036
N1,1001306,bridge,bridge 774,20.8994441,92.2817216,0.113
N1,1001307,bridge,bridge 775,20.8984719,92.2828604,0.164
N1,1001308,bridge,bridge 776,20.8982219,92.283166,0.047
N1,1001309,link,link 533,20.8981108,92.2832493,0.015
N1,1001310,bridge,bridge 777,20.8980274,92.283333,0.022
N1,1001311,bridge,bridge 778,20.8977497,92.2836941,0.053
N1,1001312,bridge,bridge 779,20.8969163,92.2854441,0.21
N1,1001313,bridge,bridge 780,20.8967774,92.2857219,0.033
N1,1001314,bridge,bridge 781,20.8965552,92.286083,0.047
N1,1001315,bridge,bridge 782,20.8953608,92.2877219,0.219
N1,1001316,bridge,bridge 783,20.8948052,92.2881941,0.084
N1,1001317,bridge,bridge 784,20.894083,92.2887774,0.103
N1,1001318,bridge,bridge 785,20.8939441,92.2889163,0.024
N1,1001319,bridge,bridge 786,20.8932774,92.2896386,0.105
N1,1001320,bridge,bridge 787,20.8927774,92.2901386,0.079
N1,1001321,link,link 534,20.8926386,92.2902774,0.021
N1,1001322,bridge,bridge 788,20.8919163,92.2916663,0.171
N1,1001323,bridge,bridge 789,20.8918886,92.2918052,0.02
N1,1001324,link,link 535,20.891833,92.2923052,0.056
N1,1001325,bridge,bridge 790,20.8889163,92.2982497,0.742
N1,1001326,bridge,bridge 791,20.888833,92.2983886,0.015
N1,1001327,link,link 536,20.8869441,92.2996386,0.258
N1,1001328,bridge,bridge 792,20.8858608,92.2991941,0.133
N1,1001329,bridge,bridge 793,20.8820271,92.2977774,0.474
N1,1001330,link,link 537,20.8782216,92.2977774,0.431
N1,1001331,bridge,bridge 794,20.8768604,92.2978886,0.163
N1,1001332,bridge,bridge 795,20.8764993,92.2978886,0.043
N1,1001333,link,link 538,20.8692771,92.2981386,0.794
N1,1001334,bridge,bridge 796,20.8688604,92.2982219,0.05
N1,1001335,bridge,bridge 797,20.8650278,92.2982497,0.428
N1,1001336,bridge,bridge 798,20.8646667,92.2981941,0.042
N1,1001337,link,link 539,20.8629722,92.298083,0.178
N1,1001338,sink,sink 1,20.8629167,92.298083,0.13
